,bol_lower,bol_upper,moving_average,at,open,close,min,max,n_max,n_min,%k,%d,STOCHk_14_3_3,STOCHd_14_3_3,CDL2CROWS,CDL3BLACKCROWS,CDL3INSIDE,CDL3LINESTRIKE,CDL3OUTSIDE,CDL3STARSINSOUTH,CDL3WHITESOLDIERS,CDLABANDONEDBABY,CDLADVANCEBLOCK,CDLBELTHOLD,CDLBREAKAWAY,CDLCLOSINGMARUBOZU,CDLCONCEALBABYSWALL,CDLDARKCLOUDCOVER,CDLDOJI,CDLDOJISTAR,CDLDRAGONFLYDOJI,CDLENGULFING,CDLEVENINGDOJISTAR,CDLEVENINGSTAR,CDLGAPSIDESIDEWHITE,CDLGRAVESTONEDOJI,CDLHAMMER,CDLHANGINGMAN,CDLHARAMI,CDLHARAMICROSS,CDLHIGHWAVE,CDLHIKKAKE,CDLHIKKAKEMOD,CDLHOMINGPIGEON,CDLIDENTICAL3CROWS,CDLINNECK,CDLINVERTEDHAMMER,CDLKICKING,CDLLADDERBOTTOM,CDLLONGLEGGEDDOJI,CDLMARUBOZU,CDLMATCHINGLOW,CDLMATHOLD,CDLMORNINGDOJISTAR,CDLMORNINGSTAR,CDLONNECK,CDLPIERCING,CDLRICKSHAWMAN,CDLRISEFALL3METHODS,CDLSEPARATINGLINES,CDLSHOOTINGSTAR,CDLSPINNINGTOP,CDLSTICKSANDWICH,CDLTAKURI,CDLTASUKIGAP,CDLTHRUSTING,CDLTRISTAR,CDLUNIQUE3RIVER,CDLUPSIDEGAP2CROWS,CDLXSIDEGAP3METHODS,candlestick_pattern,candlestick_match_count
187,1.08960703412695,1.0899709658730503,1.0897890000000001,1687773600000000000,1.08967,1.08967,1.08964,1.089735,1.090125,1.08962,9.900990098987263,23.432343234316747,23.432343234316765,32.8932893289299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,100,0,0,0,100,0,0,0,0,0,0,0,0,CDLRICKSHAWMAN_Bull,7.0
188,1.0895706017984133,1.0899898982015868,1.08978025,1687773660000000000,1.089665,1.08955,1.089535,1.089675,1.090125,1.089535,2.542372881372198,6.7880516865252085,6.788051686525228,21.07456508362418,0,0,0,0,0,0,0,0,0,-100,0,-100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,0,0,CDLSEPARATINGLINES_Bear,5.0
189,1.0895609238769017,1.089990576123098,1.0897757499999998,1687773720000000000,1.08955,1.089675,1.08947,1.089675,1.090125,1.08947,31.29770992366231,14.580357634673916,14.580357634673936,14.933584185171881,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CDLCLOSINGMARUBOZU_Bull,1.0
190,1.089545755974897,1.089992244025103,1.089769,1687773780000000000,1.089675,1.08964,1.08957,1.089705,1.090125,1.08947,25.954198473280115,19.931427092771532,19.931427092771553,13.766612137990144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO_PATTERN,0.0
191,1.0895067247622612,1.090007775237739,1.0897572500000001,1687773840000000000,1.089645,1.089515,1.089405,1.089645,1.090125,1.089405,15.277777777784202,24.1765620582422,24.176562058242222,19.56278226189581,0,0,0,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CDLBELTHOLD_Bear,1.0
192,1.0894855787831126,1.0900084212168875,1.089747,1687773900000000000,1.089515,1.089585,1.08949,1.08959,1.090125,1.089405,25.00000000000771,22.077325417024,22.077325417024024,22.06177152267917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO_PATTERN,0.0
193,1.0894797339221147,1.0900012660778853,1.0897405,1687773960000000000,1.089575,1.089685,1.08957,1.08971,1.08992,1.089405,54.36893203884165,31.548903272211177,31.548903272211202,25.934263582492388,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CDLBELTHOLD_Bull,2.0
194,1.0894797339221147,1.0900012660778853,1.0897405,1687774020000000000,1.089685,1.08976,1.089645,1.089775,1.08992,1.089405,68.93203883496611,49.433656957938474,49.4336569579385,34.35329521572448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO_PATTERN,0.0
195,1.0894715631454497,1.0899974368545504,1.0897345,1687774080000000000,1.08975,1.089655,1.08965,1.08982,1.08992,1.089405,48.54368932040049,57.281553398069406,57.281553398069434,46.08803787607295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO_PATTERN,0.0
196,1.0894746822142523,1.0899998177857477,1.08973725,1687774140000000000,1.089645,1.089755,1.089645,1.08977,1.08992,1.089405,67.96116504855206,61.81229773463954,61.81229773463957,56.17583603021575,0,0,0,0,0,0,0,0,0,100,0,100,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CDLBELTHOLD_Bull,4.0
197,1.089473859257862,1.0900036407421378,1.08973875,1687774200000000000,1.089755,1.08985,1.089745,1.08987,1.08992,1.089405,86.40776699028959,67.6375404530807,67.63754045308073,62.24379719526316,0,0,0,0,100,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CDL3OUTSIDE_Bull,2.0
198,1.0895098173411761,1.089947182658824,1.0897285,1687774260000000000,1.08986,1.08989,1.089795,1.09001,1.09001,1.089405,80.16528925621412,78.17807376501858,78.17807376501861,69.20930398424622,0,0,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,CDLADVANCEBLOCK_Bear,3.0
199,1.0895057165261592,1.089958283473841,1.0897320000000001,1687774263000000000,1.089895,1.08988,1.08988,1.089895,1.09001,1.089405,78.51239669421973,81.69515098024114,81.69515098024117,75.83692173278008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CDLDOJI_Bull,1.0
